"from","to","transaction_id","date","amount"
"219943","837834","233358","2016-12-15","885070000"
"584863","484557","278166","1990-12-03","618302000"
"114040","440067","878545","2001-12-30","650568000"
"956641","878315","761314","2019-06-24","840569000"
"382995","518204","573318","2010-05-28","488495000"
"449191","488231","739760","2015-11-19","156530000"
"110667","769166","510495","2008-05-22","957885000"
"807524","444550","409230","2008-12-19","317119000"
"760369","855410","285474","1980-04-02","536436000"
"533833","390344","571095","2013-02-05","821580000"
"496162","790657","311157","1986-08-28","945790000"
"630392","855679","975722","2001-03-16","14650000"
"813140","194289","690065","1983-10-14","77605000"
"481950","987466","812804","1976-04-04","374094000"
"513732","291615","557293","2009-03-15","161835000"
"248451","966411","448511","2011-03-22","376297000"
"137476","877510","107394","1984-05-04","898907000"
"710876","945415","997056","1970-10-01","997630000"
"575853","271171","450699","2009-04-10","346257000"
"813957","210297","817714","2017-11-18","411428000"
"758855","589702","711655","1997-01-17","24365000"
"417219","424627","922632","1970-04-24","210416000"
"309275","645922","573041","1978-05-09","895252000"
"179175","124149","550626","1998-04-17","54683000"
"877492","217653","299400","2016-09-23","665323000"
"599195","864868","671648","1996-12-03","855681000"
"443056","827512","275243","2000-03-24","824140000"
"111948","423069","562801","2003-10-09","833820000"
"358109","596325","924620","1994-09-21","626250000"
"947819","389280","668192","2009-06-29","874056000"
"181934","792428","193270","1975-01-05","897325000"
"212889","984732","457848","2020-10-24","458641000"
"598510","791738","856106","1997-09-10","536564000"
"769821","596776","798415","1993-11-08","852618000"
"630145","436861","733837","2005-07-06","872775000"
"475681","858047","455552","2018-08-19","8827000"
"692813","792461","329174","2014-03-19","361962000"
"880415","827301","527158","2016-08-23","730652000"
"794372","182000","649681","1984-03-30","489980000"
"595992","310361","545267","2014-03-24","25607000"
"360133","639897","828135","2013-04-17","138049000"
"150074","662310","657842","1997-09-09","456488000"
"265036","849649","502179","2013-06-06","797726000"
"104509","512448","624369","1996-04-07","416207000"
"492855","558122","640265","1989-10-31","470882000"
"399916","190912","969249","2016-01-18","449293000"
"775887","110805","322000","2017-03-21","241746000"
"181687","751655","923635","2011-06-03","971786000"
"703914","819693","529837","2000-04-05","959590000"
"535619","150407","311710","1981-05-29","138453000"
"776018","275396","398561","1987-11-17","486565000"
"165728","756346","683978","1983-12-27","803794000"
"385919","151771","685503","1986-05-30","760341000"
"768456","785171","650463","2020-07-19","805961000"
"591704","102012","554999","1990-04-09","194647000"
"663666","984158","473755","2017-07-13","275419000"
"279123","468139","900548","1988-07-19","748731000"
"548117","165098","918549","2009-11-02","258787000"
"240846","419701","259647","1974-06-17","941176000"
"528484","212528","311711","1985-12-03","198645000"
"740823","818401","813990","1991-11-14","14572000"
"536934","717848","448401","1980-02-13","773333000"
"736534","310719","333451","2008-03-03","402847000"
"896356","681637","895264","1984-06-05","717711000"
"373685","500652","641799","1993-05-21","484132000"
"140320","852969","175711","1995-05-28","246082000"
"866959","222109","350247","1981-07-20","87669000"
"856721","763039","754353","2008-07-11","967780000"
"959928","155073","453638","1983-11-08","199510000"
"242577","537873","575587","2004-07-29","739890000"
"643981","245203","312140","2009-02-26","176467000"
"744556","168064","789704","1988-09-25","462393000"
"918716","691123","292193","2001-09-12","750253000"
"349511","268532","184207","1974-01-15","305514000"
"326063","994295","970729","2010-02-04","534010000"
"672752","957170","479320","1975-01-13","926011000"
"302409","900770","871935","2017-01-08","855465000"
"999819","217503","240217","1980-08-03","861468000"
"252862","364689","957968","2014-09-26","657449000"
"197948","248830","150872","1980-02-23","11087000"
"351334","171595","305631","1983-07-20","506010000"
"762321","901648","139030","1974-10-03","597023000"
"812275","415926","452424","2015-05-07","280382000"
"721228","399805","843856","1984-08-16","220336000"
"857261","261351","136479","2010-03-18","784263000"
"292395","848443","257694","1990-08-01","995763000"
"471130","267522","204614","1978-11-20","90647000"
"599015","605614","906772","1996-04-16","239264000"
"228144","749173","652291","2009-05-31","147445000"
"505371","468427","236997","1986-11-21","80695000"
"393561","605389","431485","1985-10-27","352686000"
"827862","667466","174617","2007-10-09","958622000"
"213029","667466","324805","2008-02-06","736466000"
"439733","670225","997360","2004-05-14","86675000"
"432265","175594","186693","1978-08-07","171363000"
"296259","997373","702447","1976-01-29","830563000"
"341266","305614","106038","2019-01-25","498227000"
"919093","366906","238130","1977-02-12","899254000"
"652928","185543","631185","1973-03-05","817621000"
"817497","510268","320494","2016-08-05","776060000"
"162724","387970","273515","1988-11-03","584523000"
"983751","917211","521747","1994-04-11","490108000"
"764533","961112","112854","2011-01-29","565539000"
"100220","388372","797609","1972-03-06","324472000"
"674436","143849","982328","2006-10-04","97251000"
"621305","509652","599417","1972-05-17","170832000"
"474107","697768","431486","1982-02-06","101891000"
"225159","359141","882802","1975-10-23","379734000"
"728181","110574","609479","2014-02-02","214613000"
"960757","354696","997582","1993-12-16","645169000"
"472478","216519","327005","2016-01-29","598710000"
"185383","368840","298720","2001-02-18","471760000"
"603079","285742","531290","1993-03-06","408078000"
"578291","571097","130960","1993-01-06","539239000"
"912135","436247","261393","2015-12-31","641131000"
"155682","966123","895726","1976-07-14","279318000"
"571554","975150","676934","1978-06-09","129435000"
"482237","495116","670221","1982-06-12","502281000"
"459726","559700","478057","2006-09-23","380301000"
"271428","865467","543339","1992-01-02","806589000"
"917602","176599","851759","1980-07-09","696052000"
"350299","710007","995565","1978-09-24","69761000"
"483280","392317","543890","1989-03-21","341443000"
"604673","285356","763901","1970-08-18","135183000"
"695553","198980","484476","1982-01-25","517618000"
"729957","548942","450387","2005-04-03","744705000"
"592363","407959","631636","2014-03-22","887915000"
"534104","524076","834487","2012-08-12","448084000"
"141841","398583","361396","2005-03-23","845108000"
"628389","447652","494807","1982-11-24","967599000"
"766363","337754","121359","1975-03-31","850286000"
"466318","996037","643222","2017-09-25","722885000"
"935819","672420","400781","2020-09-24","515904000"
"618307","488748","287662","2006-12-05","862698000"
"475704","953535","100721","1998-01-26","158068000"
"564030","338009","165577","2010-10-14","141870000"
"174887","487498","545675","1972-07-22","528315000"
"285276","875335","713129","1985-04-10","318198000"
"338913","692281","242079","1990-10-23","511668000"
"288380","125323","107687","2002-08-01","390105000"
"469963","958345","169352","1989-09-04","133798000"
"747564","414259","812191","1993-03-06","682394000"
"138817","859805","250222","1973-08-21","926114000"
"968184","787636","190268","2010-04-23","745117000"
"639710","996374","357989","2000-01-28","758554000"
"896815","225709","270577","1972-07-17","812353000"
"963436","633524","978302","1989-09-16","299178000"
"260699","646468","856190","1994-03-17","876577000"
"846692","641281","289242","1985-01-22","529272000"
"609939","890371","879415","1970-08-01","210354000"
"119716","539751","351260","1994-06-24","890975000"
"878050","356690","549718","2008-06-12","510832000"
"895662","194117","792357","2005-04-07","367620000"
"307875","707663","126176","1999-10-20","984011000"
"784315","748567","829163","1986-06-29","391038000"
"481119","636438","649229","1974-07-16","427240000"
"438051","561729","533083","1985-07-16","272837000"
"913060","257347","118081","2013-02-14","433683000"
"755566","590382","607613","1995-01-03","503747000"
"785799","346688","987647","1990-11-08","73054000"
"564501","904247","119719","2017-07-19","250349000"
"150374","198636","745308","1977-03-14","953396000"
"297430","238995","520150","1992-05-21","40910000"
"827361","275482","689600","2002-05-20","33910000"
"544151","396545","436942","2009-01-11","750271000"
"211383","907495","537974","1999-02-16","57207000"
"404832","231932","725446","1973-04-19","131344000"
"223776","329293","457415","1975-01-22","855658000"
"453006","408528","471192","2008-01-21","483276000"
"986630","252943","801348","1997-11-15","831774000"
"432129","483062","562872","1971-10-06","325251000"
"943231","690543","170397","1979-02-08","147737000"
"903793","332159","742930","1989-07-15","442411000"
"266645","994718","841462","1986-11-21","674262000"
"337440","900759","939249","1988-09-01","998694000"
"569503","921097","910081","2003-06-12","529644000"
"567511","412382","554059","2019-12-18","699799000"
"230198","650802","222431","2007-02-01","365265000"
"289321","357516","318714","1980-01-04","457124000"
"402134","649755","474631","2014-12-30","528585000"
"986786","136080","791005","1984-12-13","597965000"
"364229","303359","454950","2017-05-03","801410000"
"150372","286989","899976","1982-12-23","823783000"
"894597","999512","204643","2012-08-10","579180000"
"565375","486113","255962","2019-01-23","470243000"
"710570","279831","611999","2012-03-03","427054000"
"379570","430718","745519","2004-04-14","134314000"
"375937","898318","355903","2012-10-24","73967000"
"310023","952548","240419","2013-05-02","641255000"
"299561","363689","254282","2003-02-13","479702000"
"153874","594466","822964","2011-07-29","172947000"
"645208","270954","256848","2009-08-08","160542000"
"230153","585854","683172","1984-04-26","560451000"
"746995","688292","756942","2020-08-14","570030000"
"215094","476964","214122","2009-07-02","52930000"
"263177","585403","633636","1975-10-01","867927000"
"599698","457015","667316","2011-11-26","657539000"
"654416","508786","226764","2001-12-21","510407000"
"932206","870634","950052","2017-10-23","344834000"
"563728","222070","144728","2003-03-08","942099000"
"169604","662648","901745","1999-03-21","646389000"
"333708","896059","375044","1971-07-11","27089000"
"493478","463061","451042","2020-05-11","943819000"
"693876","895704","722427","1998-12-22","47380000"
"305279","771827","313968","1997-02-04","907235000"
"409694","875220","904248","2010-02-10","476977000"
"342491","624746","327626","1983-10-27","803765000"
"854027","933873","151969","1989-02-16","86626000"
"451810","584853","565692","2019-11-23","517613000"
"139158","637505","560412","2013-06-29","300449000"
"505778","750632","994738","1980-07-29","231333000"
"224637","757085","341326","1995-02-09","541785000"
"200003","535188","321588","1973-03-25","937116000"
"736062","327651","866309","2018-01-04","441950000"
"605470","928461","564868","2010-12-24","248833000"
"524546","237406","818171","1985-06-15","145365000"
"134171","476488","367476","1972-09-26","106399000"
"114841","707043","213316","2004-11-05","804130000"
"437208","725791","115300","2012-05-15","55846000"
"715054","984067","987312","1982-05-26","329718000"
"816115","401622","267237","1999-12-03","953318000"
"468815","254573","823972","1989-06-22","820993000"
"253041","176182","861613","1983-09-05","305041000"
"114397","734360","980224","2003-05-29","164284000"
"566395","635254","280861","2018-05-05","450782000"
"700288","617790","262252","2017-11-05","890656000"
"505422","237470","451390","1999-02-19","620957000"
"319958","953275","645369","1977-08-12","11786000"
"786094","197278","924410","2017-11-23","972027000"
"296617","712244","744699","2002-01-26","392543000"
"357854","751702","939426","2000-08-11","937733000"
